nohup: ignoring input

Loading Atlases ..:   0%|          | 0/8 [00:00<?, ?it/s]
Loading Atlases ..:  12%|█▎        | 1/8 [00:15<01:49, 15.65s/it]
 82%|████████▏ | 74/90 [01:35<00:19,  1.22s/it]
 83%|████████▎ | 75/90 [01:36<00:18,  1.22s/it]
 84%|████████▍ | 76/90 [01:37<00:17,  1.22s/it]
 86%|████████▌ | 77/90 [01:38<00:15,  1.20s/it]
 87%|████████▋ | 78/90 [01:40<00:14,  1.21s/it]
 88%|████████▊ | 79/90 [01:41<00:13,  1.22s/it]
 89%|████████▉ | 80/90 [01:42<00:12,  1.23s/it]
 90%|█████████ | 81/90 [01:43<00:11,  1.23s/it]
 91%|█████████ | 82/90 [01:45<00:09,  1.22s/it]
 92%|█████████▏| 83/90 [01:46<00:08,  1.23s/it]
 93%|█████████▎| 84/90 [01:47<00:07,  1.26s/it]
 94%|█████████▍| 85/90 [01:48<00:06,  1.24s/it]
 96%|█████████▌| 86/90 [01:50<00:05,  1.27s/it]
 97%|█████████▋| 87/90 [01:51<00:03,  1.27s/it]
 98%|█████████▊| 88/90 [01:52<00:02,  1.29s/it]
 99%|█████████▉| 89/90 [01:54<00:01,  1.31s/it]
100%|██████████| 90/90 [01:55<00:00,  1.29s/it]
100%|██████████| 90/90 [01:55<00:00,  1.28s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:38<00:00, 38.77s/it]
OT ..: 100%|██████████| 1/1 [00:38<00:00, 38.79s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:39<00:00, 39.61s/it]
OT ..: 100%|██████████| 1/1 [00:39<00:00, 39.62s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:43,  1.16s/it]
  2%|▏         | 2/90 [00:02<01:42,  1.17s/it]
  3%|▎         | 3/90 [00:03<01:42,  1.17s/it]
  4%|▍         | 4/90 [00:04<01:41,  1.18s/it]
  6%|▌         | 5/90 [00:05<01:40,  1.18s/it]
  7%|▋         | 6/90 [00:07<01:38,  1.17s/it]
  8%|▊         | 7/90 [00:08<01:39,  1.20s/it]
  9%|▉         | 8/90 [00:09<01:38,  1.20s/it]
 10%|█         | 9/90 [00:10<01:37,  1.20s/it]
 11%|█         | 10/90 [00:11<01:35,  1.19s/it]
 12%|█▏        | 11/90 [00:13<01:36,  1.22s/it]
 13%|█▎        | 12/90 [00:14<01:37,  1.25s/it]
 14%|█▍        | 13/90 [00:15<01:36,  1.25s/it]
 16%|█▌        | 14/90 [00:17<01:36,  1.28s/it]
 17%|█▋        | 15/90 [00:18<01:35,  1.27s/it]
 18%|█▊        | 16/90 [00:19<01:34,  1.27s/it]
 19%|█▉        | 17/90 [00:20<01:34,  1.29s/it]
 20%|██        | 18/90 [00:22<01:32,  1.29s/it]
 21%|██        | 19/90 [00:23<01:29,  1.26s/it]
 22%|██▏       | 20/90 [00:24<01:27,  1.25s/it]
 23%|██▎       | 21/90 [00:25<01:24,  1.23s/it]
 24%|██▍       | 22/90 [00:27<01:22,  1.22s/it]
 26%|██▌       | 23/90 [00:28<01:23,  1.25s/it]
 27%|██▋       | 24/90 [00:29<01:21,  1.24s/it]
 28%|██▊       | 25/90 [00:30<01:20,  1.23s/it]
 29%|██▉       | 26/90 [00:32<01:19,  1.24s/it]
 30%|███       | 27/90 [00:33<01:17,  1.23s/it]
 31%|███       | 28/90 [00:34<01:18,  1.26s/it]
 32%|███▏      | 29/90 [00:35<01:19,  1.31s/it]
 33%|███▎      | 30/90 [00:37<01:21,  1.36s/it]
 34%|███▍      | 31/90 [00:38<01:19,  1.35s/it]
 36%|███▌      | 32/90 [00:40<01:17,  1.34s/it]
 37%|███▋      | 33/90 [00:41<01:17,  1.35s/it]
 38%|███▊      | 34/90 [00:43<01:20,  1.44s/it]
 39%|███▉      | 35/90 [00:44<01:15,  1.37s/it]
 40%|████      | 36/90 [00:45<01:10,  1.31s/it]
 41%|████      | 37/90 [00:46<01:07,  1.27s/it]
 42%|████▏     | 38/90 [00:48<01:06,  1.28s/it]
 43%|████▎     | 39/90 [00:49<01:04,  1.27s/it]
 44%|████▍     | 40/90 [00:50<01:06,  1.34s/it]
 46%|████▌     | 41/90 [00:52<01:07,  1.37s/it]
 47%|████▋     | 42/90 [00:53<01:04,  1.35s/it]
 48%|████▊     | 43/90 [00:54<01:04,  1.38s/it]
 49%|████▉     | 44/90 [00:56<01:00,  1.32s/it]
 50%|█████     | 45/90 [00:57<00:57,  1.28s/it]
 51%|█████     | 46/90 [00:58<00:56,  1.28s/it]
 52%|█████▏    | 47/90 [00:59<00:54,  1.26s/it]
 53%|█████▎    | 48/90 [01:01<00:52,  1.24s/it]
 54%|█████▍    | 49/90 [01:02<00:50,  1.23s/it]
 56%|█████▌    | 50/90 [01:03<00:48,  1.22s/it]
 57%|█████▋    | 51/90 [01:04<00:50,  1.30s/it]
 58%|█████▊    | 52/90 [01:06<00:49,  1.30s/it]
 59%|█████▉    | 53/90 [01:07<00:48,  1.32s/it]
 60%|██████    | 54/90 [01:08<00:47,  1.31s/it]
 61%|██████    | 55/90 [01:10<00:46,  1.34s/it]
 62%|██████▏   | 56/90 [01:11<00:45,  1.33s/it]
 63%|██████▎   | 57/90 [01:12<00:43,  1.30s/it]
 64%|██████▍   | 58/90 [01:14<00:40,  1.27s/it]
 66%|██████▌   | 59/90 [01:15<00:39,  1.26s/it]
 67%|██████▋   | 60/90 [01:16<00:38,  1.29s/it]
 68%|██████▊   | 61/90 [01:17<00:37,  1.29s/it]
 69%|██████▉   | 62/90 [01:19<00:35,  1.27s/it]
 70%|███████   | 63/90 [01:20<00:34,  1.27s/it]
 71%|███████   | 64/90 [01:21<00:33,  1.28s/it]
 72%|███████▏  | 65/90 [01:22<00:32,  1.29s/it]
 73%|███████▎  | 66/90 [01:24<00:31,  1.32s/it]
 74%|███████▍  | 67/90 [01:25<00:30,  1.34s/it]
 76%|███████▌  | 68/90 [01:26<00:28,  1.30s/it]
 77%|███████▋  | 69/90 [01:28<00:26,  1.26s/it]
 78%|███████▊  | 70/90 [01:29<00:24,  1.24s/it]
 79%|███████▉  | 71/90 [01:30<00:23,  1.23s/it]
 80%|████████  | 72/90 [01:31<00:22,  1.24s/it]
 81%|████████  | 73/90 [01:33<00:21,  1.24s/it]
 82%|████████▏ | 74/90 [01:34<00:19,  1.24s/it]
 83%|████████▎ | 75/90 [01:35<00:18,  1.23s/it]
 84%|████████▍ | 76/90 [01:36<00:17,  1.22s/it]
 86%|████████▌ | 77/90 [01:37<00:16,  1.23s/it]
 87%|████████▋ | 78/90 [01:39<00:15,  1.25s/it]
 88%|████████▊ | 79/90 [01:40<00:13,  1.27s/it]
 89%|████████▉ | 80/90 [01:42<00:13,  1.33s/it]
 90%|█████████ | 81/90 [01:43<00:12,  1.34s/it]
 91%|█████████ | 82/90 [01:44<00:10,  1.33s/it]
 92%|█████████▏| 83/90 [01:45<00:09,  1.31s/it]
 93%|█████████▎| 84/90 [01:47<00:07,  1.30s/it]
 94%|█████████▍| 85/90 [01:48<00:06,  1.28s/it]
 96%|█████████▌| 86/90 [01:49<00:05,  1.29s/it]
 97%|█████████▋| 87/90 [01:51<00:03,  1.29s/it]
 98%|█████████▊| 88/90 [01:52<00:02,  1.29s/it]
 99%|█████████▉| 89/90 [01:53<00:01,  1.28s/it]
100%|██████████| 90/90 [01:54<00:00,  1.30s/it]
100%|██████████| 90/90 [01:55<00:00,  1.28s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:36<00:00, 36.79s/it]
OT ..: 100%|██████████| 1/1 [00:36<00:00, 36.82s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:36<00:00, 36.69s/it]
OT ..: 100%|██████████| 1/1 [00:36<00:00, 36.70s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<02:13,  1.50s/it]
  2%|▏         | 2/90 [00:02<02:08,  1.46s/it]
  3%|▎         | 3/90 [00:04<02:06,  1.45s/it]
  4%|▍         | 4/90 [00:05<02:03,  1.44s/it]
  6%|▌         | 5/90 [00:07<02:03,  1.45s/it]
  7%|▋         | 6/90 [00:08<02:02,  1.46s/it]
  8%|▊         | 7/90 [00:10<02:02,  1.47s/it]
  9%|▉         | 8/90 [00:11<02:01,  1.48s/it]
 10%|█         | 9/90 [00:13<02:01,  1.50s/it]
 11%|█         | 10/90 [00:14<01:59,  1.49s/it]
 12%|█▏        | 11/90 [00:16<01:55,  1.46s/it]
 13%|█▎        | 12/90 [00:17<01:52,  1.44s/it]
 14%|█▍        | 13/90 [00:18<01:50,  1.44s/it]
 16%|█▌        | 14/90 [00:20<01:51,  1.47s/it]
 17%|█▋        | 15/90 [00:21<01:49,  1.47s/it]
 18%|█▊        | 16/90 [00:23<01:49,  1.48s/it]
 19%|█▉        | 17/90 [00:24<01:47,  1.47s/it]
 20%|██        | 18/90 [00:26<01:45,  1.47s/it]
 21%|██        | 19/90 [00:27<01:43,  1.45s/it]
 22%|██▏       | 20/90 [00:29<01:41,  1.45s/it]
 23%|██▎       | 21/90 [00:30<01:39,  1.45s/it]
 24%|██▍       | 22/90 [00:32<01:39,  1.46s/it]
 26%|██▌       | 23/90 [00:33<01:37,  1.46s/it]
 27%|██▋       | 24/90 [00:34<01:35,  1.45s/it]
 28%|██▊       | 25/90 [00:36<01:33,  1.44s/it]
 29%|██▉       | 26/90 [00:37<01:31,  1.44s/it]
 30%|███       | 27/90 [00:39<01:30,  1.44s/it]
 31%|███       | 28/90 [00:40<01:29,  1.45s/it]
 32%|███▏      | 29/90 [00:42<01:27,  1.44s/it]
 33%|███▎      | 30/90 [00:43<01:26,  1.44s/it]
 34%|███▍      | 31/90 [00:45<01:24,  1.43s/it]
 36%|███▌      | 32/90 [00:46<01:24,  1.46s/it]
 37%|███▋      | 33/90 [00:47<01:22,  1.44s/it]
 38%|███▊      | 34/90 [00:49<01:19,  1.42s/it]
 39%|███▉      | 35/90 [00:50<01:18,  1.42s/it]
 40%|████      | 36/90 [00:52<01:17,  1.44s/it]
 41%|████      | 37/90 [00:53<01:15,  1.42s/it]
 42%|████▏     | 38/90 [00:55<01:13,  1.42s/it]
 43%|████▎     | 39/90 [00:56<01:12,  1.42s/it]
 44%|████▍     | 40/90 [00:57<01:10,  1.42s/it]
 46%|████▌     | 41/90 [00:59<01:09,  1.42s/it]
 47%|████▋     | 42/90 [01:00<01:07,  1.40s/it]
 48%|████▊     | 43/90 [01:02<01:05,  1.40s/it]
 49%|████▉     | 44/90 [01:03<01:03,  1.39s/it]
 50%|█████     | 45/90 [01:04<01:02,  1.38s/it]
 51%|█████     | 46/90 [01:06<01:00,  1.36s/it]
 52%|█████▏    | 47/90 [01:07<00:56,  1.32s/it]
 53%|█████▎    | 48/90 [01:08<00:53,  1.27s/it]
 54%|█████▍    | 49/90 [01:09<00:51,  1.26s/it]
 56%|█████▌    | 50/90 [01:11<00:52,  1.31s/it]
 57%|█████▋    | 51/90 [01:12<00:53,  1.37s/it]
 58%|█████▊    | 52/90 [01:13<00:51,  1.36s/it]
 59%|█████▉    | 53/90 [01:15<00:50,  1.36s/it]
 60%|██████    | 54/90 [01:16<00:48,  1.36s/it]
 61%|██████    | 55/90 [01:18<00:48,  1.38s/it]
 62%|██████▏   | 56/90 [01:19<00:47,  1.40s/it]
 63%|██████▎   | 57/90 [01:21<00:47,  1.43s/it]
 64%|██████▍   | 58/90 [01:22<00:45,  1.44s/it]
 66%|██████▌   | 59/90 [01:23<00:44,  1.43s/it]
 67%|██████▋   | 60/90 [01:25<00:42,  1.40s/it]
 68%|██████▊   | 61/90 [01:26<00:40,  1.40s/it]
 69%|██████▉   | 62/90 [01:27<00:37,  1.35s/it]
 70%|███████   | 63/90 [01:29<00:35,  1.30s/it]
 71%|███████   | 64/90 [01:30<00:32,  1.27s/it]
 72%|███████▏  | 65/90 [01:31<00:32,  1.30s/it]
 73%|███████▎  | 66/90 [01:33<00:32,  1.34s/it]
 74%|███████▍  | 67/90 [01:34<00:31,  1.35s/it]
 76%|███████▌  | 68/90 [01:35<00:30,  1.37s/it]
 77%|███████▋  | 69/90 [01:37<00:29,  1.39s/it]
 78%|███████▊  | 70/90 [01:38<00:27,  1.38s/it]
 79%|███████▉  | 71/90 [01:40<00:26,  1.38s/it]
 80%|████████  | 72/90 [01:41<00:24,  1.39s/it]
 81%|████████  | 73/90 [01:42<00:23,  1.40s/it]
 82%|████████▏ | 74/90 [01:44<00:23,  1.45s/it]
 83%|████████▎ | 75/90 [01:46<00:22,  1.49s/it]
 84%|████████▍ | 76/90 [01:47<00:20,  1.47s/it]
 86%|████████▌ | 77/90 [01:48<00:18,  1.45s/it]
 87%|████████▋ | 78/90 [01:50<00:17,  1.43s/it]
 88%|████████▊ | 79/90 [01:51<00:15,  1.37s/it]
 89%|████████▉ | 80/90 [01:52<00:13,  1.33s/it]
 90%|█████████ | 81/90 [01:53<00:11,  1.30s/it]
 91%|█████████ | 82/90 [01:55<00:10,  1.26s/it]
 92%|█████████▏| 83/90 [01:56<00:08,  1.23s/it]
 93%|█████████▎| 84/90 [01:57<00:07,  1.23s/it]
 94%|█████████▍| 85/90 [01:58<00:06,  1.23s/it]
 96%|█████████▌| 86/90 [01:59<00:04,  1.22s/it]
 97%|█████████▋| 87/90 [02:01<00:03,  1.21s/it]
 98%|█████████▊| 88/90 [02:02<00:02,  1.20s/it]
 99%|█████████▉| 89/90 [02:03<00:01,  1.21s/it]
100%|██████████| 90/90 [02:04<00:00,  1.27s/it]
100%|██████████| 90/90 [02:04<00:00,  1.39s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:28<00:00, 28.22s/it]
OT ..: 100%|██████████| 1/1 [00:28<00:00, 28.25s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:27<00:00, 27.71s/it]
OT ..: 100%|██████████| 1/1 [00:27<00:00, 27.74s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:55,  1.30s/it]
  2%|▏         | 2/90 [00:02<01:54,  1.30s/it]
  3%|▎         | 3/90 [00:03<01:51,  1.29s/it]
  4%|▍         | 4/90 [00:05<01:47,  1.25s/it]
  6%|▌         | 5/90 [00:06<01:43,  1.22s/it]
  7%|▋         | 6/90 [00:07<01:42,  1.22s/it]
  8%|▊         | 7/90 [00:08<01:42,  1.23s/it]
  9%|▉         | 8/90 [00:09<01:40,  1.22s/it]
 10%|█         | 9/90 [00:11<01:38,  1.21s/it]
 11%|█         | 10/90 [00:12<01:36,  1.20s/it]
 12%|█▏        | 11/90 [00:13<01:37,  1.23s/it]
 13%|█▎        | 12/90 [00:15<01:44,  1.33s/it]
 14%|█▍        | 13/90 [00:16<01:48,  1.41s/it]
 16%|█▌        | 14/90 [00:18<01:50,  1.46s/it]
 17%|█▋        | 15/90 [00:19<01:47,  1.43s/it]
 18%|█▊        | 16/90 [00:21<01:47,  1.45s/it]
 19%|█▉        | 17/90 [00:22<01:40,  1.38s/it]
 20%|██        | 18/90 [00:23<01:35,  1.32s/it]
 21%|██        | 19/90 [00:24<01:31,  1.28s/it]
 22%|██▏       | 20/90 [00:25<01:27,  1.26s/it]
 23%|██▎       | 21/90 [00:27<01:30,  1.31s/it]
 24%|██▍       | 22/90 [00:28<01:33,  1.37s/it]
 26%|██▌       | 23/90 [00:30<01:33,  1.40s/it]
 27%|██▋       | 24/90 [00:31<01:30,  1.37s/it]
 28%|██▊       | 25/90 [00:32<01:26,  1.33s/it]
 29%|██▉       | 26/90 [00:34<01:22,  1.29s/it]
 30%|███       | 27/90 [00:35<01:20,  1.28s/it]
 31%|███       | 28/90 [00:36<01:20,  1.30s/it]
 32%|███▏      | 29/90 [00:37<01:20,  1.31s/it]
 33%|███▎      | 30/90 [00:39<01:18,  1.32s/it]
 34%|███▍      | 31/90 [00:40<01:16,  1.30s/it]
 36%|███▌      | 32/90 [00:41<01:14,  1.29s/it]
 37%|███▋      | 33/90 [00:43<01:13,  1.29s/it]
 38%|███▊      | 34/90 [00:44<01:16,  1.37s/it]
 39%|███▉      | 35/90 [00:46<01:14,  1.36s/it]
 40%|████      | 36/90 [00:47<01:12,  1.34s/it]
 41%|████      | 37/90 [00:48<01:10,  1.34s/it]
 42%|████▏     | 38/90 [00:49<01:09,  1.33s/it]
 43%|████▎     | 39/90 [00:51<01:07,  1.33s/it]
 44%|████▍     | 40/90 [00:52<01:06,  1.32s/it]
 46%|████▌     | 41/90 [00:53<01:04,  1.31s/it]
 47%|████▋     | 42/90 [00:55<01:03,  1.32s/it]
 48%|████▊     | 43/90 [00:56<01:01,  1.30s/it]
 49%|████▉     | 44/90 [00:57<00:59,  1.30s/it]
 50%|█████     | 45/90 [00:59<00:59,  1.32s/it]
 51%|█████     | 46/90 [01:00<00:56,  1.28s/it]
 52%|█████▏    | 47/90 [01:01<00:54,  1.26s/it]
 53%|█████▎    | 48/90 [01:02<00:52,  1.25s/it]
 54%|█████▍    | 49/90 [01:04<00:51,  1.26s/it]
 56%|█████▌    | 50/90 [01:05<00:52,  1.30s/it]
 57%|█████▋    | 51/90 [01:06<00:50,  1.30s/it]
 58%|█████▊    | 52/90 [01:08<00:49,  1.29s/it]
 59%|█████▉    | 53/90 [01:09<00:47,  1.29s/it]
 60%|██████    | 54/90 [01:10<00:46,  1.29s/it]
 61%|██████    | 55/90 [01:11<00:44,  1.28s/it]
 62%|██████▏   | 56/90 [01:13<00:43,  1.28s/it]
 63%|██████▎   | 57/90 [01:14<00:42,  1.29s/it]
 64%|██████▍   | 58/90 [01:15<00:41,  1.29s/it]
 66%|██████▌   | 59/90 [01:17<00:40,  1.30s/it]
 67%|██████▋   | 60/90 [01:18<00:38,  1.29s/it]
 68%|██████▊   | 61/90 [01:19<00:37,  1.29s/it]
 69%|██████▉   | 62/90 [01:20<00:36,  1.32s/it]
 70%|███████   | 63/90 [01:22<00:36,  1.36s/it]
 71%|███████   | 64/90 [01:23<00:36,  1.40s/it]
 72%|███████▏  | 65/90 [01:25<00:35,  1.40s/it]
 73%|███████▎  | 66/90 [01:26<00:33,  1.40s/it]
 74%|███████▍  | 67/90 [01:28<00:32,  1.41s/it]
 76%|███████▌  | 68/90 [01:29<00:31,  1.43s/it]
 77%|███████▋  | 69/90 [01:31<00:30,  1.45s/it]
 78%|███████▊  | 70/90 [01:32<00:28,  1.44s/it]
 79%|███████▉  | 71/90 [01:33<00:26,  1.40s/it]
 80%|████████  | 72/90 [01:35<00:24,  1.38s/it]
 81%|████████  | 73/90 [01:36<00:22,  1.34s/it]
 82%|████████▏ | 74/90 [01:38<00:22,  1.40s/it]
 83%|████████▎ | 75/90 [01:39<00:20,  1.38s/it]
 84%|████████▍ | 76/90 [01:40<00:18,  1.35s/it]
 86%|████████▌ | 77/90 [01:41<00:17,  1.32s/it]
 87%|████████▋ | 78/90 [01:43<00:15,  1.31s/it]
 88%|████████▊ | 79/90 [01:44<00:14,  1.31s/it]
 89%|████████▉ | 80/90 [01:45<00:13,  1.30s/it]
 90%|█████████ | 81/90 [01:47<00:11,  1.29s/it]
 91%|█████████ | 82/90 [01:48<00:10,  1.29s/it]
 92%|█████████▏| 83/90 [01:49<00:08,  1.28s/it]
 93%|█████████▎| 84/90 [01:50<00:07,  1.29s/it]
 94%|█████████▍| 85/90 [01:52<00:06,  1.31s/it]
 96%|█████████▌| 86/90 [01:53<00:05,  1.31s/it]
 97%|█████████▋| 87/90 [01:54<00:03,  1.32s/it]
 98%|█████████▊| 88/90 [01:56<00:02,  1.31s/it]
 99%|█████████▉| 89/90 [01:57<00:01,  1.41s/it]
100%|██████████| 90/90 [01:59<00:00,  1.37s/it]
100%|██████████| 90/90 [01:59<00:00,  1.32s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:27<00:00, 27.25s/it]
OT ..: 100%|██████████| 1/1 [00:27<00:00, 27.26s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [00:28<00:00, 28.95s/it]
OT ..: 100%|██████████| 1/1 [00:28<00:00, 28.96s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:59,  1.34s/it]
  2%|▏         | 2/90 [00:02<02:01,  1.38s/it]
  3%|▎         | 3/90 [00:04<02:01,  1.40s/it]
  4%|▍         | 4/90 [00:05<02:01,  1.41s/it]
  6%|▌         | 5/90 [00:07<01:59,  1.41s/it]
  7%|▋         | 6/90 [00:08<01:59,  1.42s/it]
  8%|▊         | 7/90 [00:09<01:57,  1.42s/it]
  9%|▉         | 8/90 [00:11<01:55,  1.41s/it]
 10%|█         | 9/90 [00:12<01:54,  1.42s/it]
 11%|█         | 10/90 [00:14<01:50,  1.39s/it]
 12%|█▏        | 11/90 [00:15<01:46,  1.35s/it]
 13%|█▎        | 12/90 [00:16<01:42,  1.31s/it]
 14%|█▍        | 13/90 [00:17<01:39,  1.30s/it]
 16%|█▌        | 14/90 [00:19<01:37,  1.28s/it]
 17%|█▋        | 15/90 [00:20<01:34,  1.26s/it]
 18%|█▊        | 16/90 [00:21<01:31,  1.24s/it]
 19%|█▉        | 17/90 [00:22<01:29,  1.23s/it]
 20%|██        | 18/90 [00:23<01:27,  1.22s/it]
 21%|██        | 19/90 [00:25<01:25,  1.21s/it]
 22%|██▏       | 20/90 [00:26<01:23,  1.20s/it]
 23%|██▎       | 21/90 [00:27<01:21,  1.19s/it]
 24%|██▍       | 22/90 [00:28<01:20,  1.19s/it]
 26%|██▌       | 23/90 [00:29<01:19,  1.18s/it]
 27%|██▋       | 24/90 [00:30<01:17,  1.18s/it]
 28%|██▊       | 25/90 [00:32<01:17,  1.19s/it]
 29%|██▉       | 26/90 [00:33<01:17,  1.21s/it]
 30%|███       | 27/90 [00:34<01:16,  1.21s/it]
 31%|███       | 28/90 [00:35<01:15,  1.21s/it]
 32%|███▏      | 29/90 [00:37<01:13,  1.20s/it]
 33%|███▎      | 30/90 [00:38<01:11,  1.19s/it]
 34%|███▍      | 31/90 [00:39<01:16,  1.29s/it]
 36%|███▌      | 32/90 [00:40<01:14,  1.28s/it]
 37%|███▋      | 33/90 [00:42<01:12,  1.27s/it]
 38%|███▊      | 34/90 [00:43<01:09,  1.24s/it]
 39%|███▉      | 35/90 [00:44<01:07,  1.23s/it]
 40%|████      | 36/90 [00:45<01:08,  1.26s/it]
 41%|████      | 37/90 [00:47<01:09,  1.31s/it]
 42%|████▏     | 38/90 [00:48<01:10,  1.36s/it]
 43%|████▎     | 39/90 [00:50<01:10,  1.38s/it]
 44%|████▍     | 40/90 [00:51<01:10,  1.40s/it]
 46%|████▌     | 41/90 [00:53<01:08,  1.41s/it]
 47%|████▋     | 42/90 [00:54<01:11,  1.49s/it]
 48%|████▊     | 43/90 [00:56<01:06,  1.42s/it]
 49%|████▉     | 44/90 [00:57<01:01,  1.35s/it]
 50%|█████     | 45/90 [00:58<00:58,  1.30s/it]
 51%|█████     | 46/90 [00:59<00:55,  1.25s/it]
 52%|█████▏    | 47/90 [01:00<00:54,  1.27s/it]
 53%|█████▎    | 48/90 [01:02<00:52,  1.25s/it]
 54%|█████▍    | 49/90 [01:03<00:54,  1.32s/it]
 56%|█████▌    | 50/90 [01:04<00:54,  1.35s/it]
 57%|█████▋    | 51/90 [01:06<00:52,  1.35s/it]
 58%|█████▊    | 52/90 [01:07<00:51,  1.36s/it]
 59%|█████▉    | 53/90 [01:09<00:50,  1.36s/it]
 60%|██████    | 54/90 [01:10<00:48,  1.36s/it]
 61%|██████    | 55/90 [01:11<00:47,  1.34s/it]
 62%|██████▏   | 56/90 [01:12<00:44,  1.32s/it]
 63%|██████▎   | 57/90 [01:14<00:42,  1.29s/it]
 64%|██████▍   | 58/90 [01:15<00:41,  1.30s/it]
 66%|██████▌   | 59/90 [01:16<00:39,  1.28s/it]
 67%|██████▋   | 60/90 [01:18<00:39,  1.32s/it]
 68%|██████▊   | 61/90 [01:19<00:39,  1.35s/it]
 69%|██████▉   | 62/90 [01:20<00:36,  1.29s/it]
 70%|███████   | 63/90 [01:21<00:33,  1.25s/it]
 71%|███████   | 64/90 [01:23<00:32,  1.23s/it]
 72%|███████▏  | 65/90 [01:24<00:30,  1.21s/it]
 73%|███████▎  | 66/90 [01:25<00:28,  1.20s/it]
 74%|███████▍  | 67/90 [01:26<00:27,  1.19s/it]
 76%|███████▌  | 68/90 [01:27<00:26,  1.19s/it]
 77%|███████▋  | 69/90 [01:28<00:24,  1.18s/it]
 78%|███████▊  | 70/90 [01:30<00:23,  1.18s/it]
 79%|███████▉  | 71/90 [01:31<00:22,  1.18s/it]
 80%|████████  | 72/90 [01:32<00:21,  1.18s/it]
 81%|████████  | 73/90 [01:33<00:19,  1.17s/it]
 82%|████████▏ | 74/90 [01:34<00:18,  1.17s/it]
 83%|████████▎ | 75/90 [01:36<00:17,  1.17s/it]
 84%|████████▍ | 76/90 [01:37<00:16,  1.17s/it]
 86%|████████▌ | 77/90 [01:38<00:15,  1.16s/it]
 87%|████████▋ | 78/90 [01:39<00:14,  1.17s/it]
 88%|████████▊ | 79/90 [01:40<00:12,  1.17s/it]
 89%|████████▉ | 80/90 [01:41<00:11,  1.17s/it]
 90%|█████████ | 81/90 [01:43<00:10,  1.18s/it]
 91%|█████████ | 82/90 [01:44<00:09,  1.17s/it]
 92%|█████████▏| 83/90 [01:45<00:08,  1.17s/it]
 93%|█████████▎| 84/90 [01:46<00:07,  1.17s/it]
 94%|█████████▍| 85/90 [01:47<00:05,  1.19s/it]
 96%|█████████▌| 86/90 [01:48<00:04,  1.19s/it]
 97%|█████████▋| 87/90 [01:50<00:03,  1.18s/it]
 98%|█████████▊| 88/90 [01:51<00:02,  1.17s/it]
 99%|█████████▉| 89/90 [01:52<00:01,  1.17s/it]
100%|██████████| 90/90 [01:53<00:00,  1.17s/it]
100%|██████████| 90/90 [01:53<00:00,  1.26s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:06<00:00, 66.60s/it]
OT ..: 100%|██████████| 1/1 [01:06<00:00, 66.65s/it]

OT ..:   0%|          | 0/1 [00:00<?, ?it/s]
OT ..: 100%|██████████| 1/1 [01:09<00:00, 69.36s/it]
OT ..: 100%|██████████| 1/1 [01:09<00:00, 69.40s/it]

  0%|          | 0/90 [00:00<?, ?it/s]
  1%|          | 1/90 [00:01<01:44,  1.17s/it]
  2%|▏         | 2/90 [00:02<01:44,  1.19s/it]
  3%|▎         | 3/90 [00:03<01:45,  1.22s/it]
  4%|▍         | 4/90 [00:04<01:43,  1.20s/it]
  6%|▌         | 5/90 [00:05<01:40,  1.18s/it]
  7%|▋         | 6/90 [00:07<01:38,  1.17s/it]
  8%|▊         | 7/90 [00:08<01:36,  1.16s/it]
  9%|▉         | 8/90 [00:09<01:35,  1.16s/it]
 10%|█         | 9/90 [00:10<01:34,  1.16s/it]
 11%|█         | 10/90 [00:11<01:33,  1.16s/it]
 12%|█▏        | 11/90 [00:12<01:32,  1.17s/it]
 13%|█▎        | 12/90 [00:14<01:30,  1.17s/it]
 14%|█▍        | 13/90 [00:15<01:29,  1.16s/it]
 16%|█▌        | 14/90 [00:16<01:28,  1.16s/it]
 17%|█▋        | 15/90 [00:17<01:26,  1.16s/it]
 18%|█▊        | 16/90 [00:18<01:26,  1.17s/it]
 19%|█▉        | 17/90 [00:19<01:26,  1.18s/it]
